Initial inputs:1
Initial inputs:1
Initial inputs:1
Initial weights:0.2
Initial weights:0.3
Initial weights:0.4
Desired output:1
Desired output:1
Desired output:1
Enter learning rate:0.5
actual [0.2 0.3 0.4]
desired [1. 1. 1.]
weights [0.6  0.65 0.7 ]
actual [0.6  0.65 0.7 ]
desired [1. 1. 1.]
weights [0.8  0.82 0.85]
actual [0.8  0.82 0.85]
desired [1. 1. 1.]
weights [0.9  0.91 0.93]
actual [0.9  0.91 0.93]
desired [1. 1. 1.]
weights [0.95 0.96 0.96]
actual [0.95 0.96 0.96]
desired [1. 1. 1.]
weights [0.97 0.98 0.98]
actual [0.97 0.98 0.98]
desired [1. 1. 1.]
weights [0.99 0.99 0.99]
actual [0.99 0.99 0.99]
desired [1. 1. 1.]
weights [0.99 0.99 1.  ]
actual [0.99 0.99 1.  ]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
******************************
Final output
Corrected weights [1. 1. 1.]
actual [1. 1. 1.]
desired [1. 1. 1.]
